=== Country Statistics ===
Total Servers (Merged): 5701
Successful Geo-IP Resolutions: 5689
Failed Geo-IP Resolutions: 12
Domain               : 1770
Unknown              : 1648
DE                   : 476
US                   : 368
FR                   : 213
NL                   : 182
IR                   : 141
GB                   : 111
LT                   : 110
FI                   : 99
RU                   : 64
TR                   : 58
SE                   : 45
CZ                   : 40
SG                   : 35
PL                   : 27
HK                   : 23
CY                   : 21
CN                   : 18
JP                   : 16
CA                   : 15
UA                   : 14
ES                   : 14
LV                   : 13
AE                   : 12
RO                   : 11
MD                   : 10
IN                   : 9
PT                   : 9
HU                   : 8
AM                   : 8
PK                   : 8
CH                   : 7
BE                   : 7
IL                   : 6
NO                   : 6
VN                   : 5
TW                   : 4
BR                   : 4
AU                   : 4
AT                   : 4
EE                   : 3
IE                   : 3
KR                   : 3
LU                   : 3
SI                   : 3
ID                   : 3
CO                   : 2
MK                   : 2
MT                   : 2
AL                   : 2
IS                   : 2
KZ                   : 2
BG                   : 2
MX                   : 2
IT                   : 2
OM                   : 2
TH                   : 1
SC                   : 1
JO                   : 1
GR                   : 1
EC                   : 1
DK                   : 1
RS                   : 1
MY                   : 1

=== Server Type Summary ===
VLESS                : 4310
SS                   : 773
VMESS                : 338
TROJAN               : 172
WIREGUARD            : 65
HYSTERIA2            : 23
WARP                 : 19
HYSTERIA             : 1
TUIC                 : 0

=== Channel Statistics (Extraction) ===
golestan_vpn                  : 20
v2rayprotocol                 : 20
hack_androidapp1              : 20
appsooner                     : 20
expressvpn_420                : 20
netfreedom0                   : 20
deamnet_proxy                 : 20
mehrosaboran                  : 20
v2ray313                      : 20
asak_vpn                      : 20
kingofilter                   : 20
configpluse                   : 20
free1_vpn                     : 20
v2source                      : 20
fast_2ray                     : 20
g0dv2ray                      : 20
v2ray_onli                    : 20
v2rayng14                     : 20
configms                      : 20
v2rayproxy                    : 20
huiguo62                      : 20
v2rayopen                     : 20
config_proxy                  : 20
info_2it_channel              : 20
v2rayng_1378                  : 20
v2raying                      : 20
freakconfig                   : 20
v2ray_cartel                  : 20
nicolv2ray                    : 20
outline_vpn                   : 20
v2ray_collector               : 20
customv2ray                   : 20
melov2ray                     : 20
ohvpn                         : 20
filter_breaker                : 20
kanfig_majani                 : 20
v2rayng_fars                  : 20
azarbayjab1                   : 20
v2aryng_vpn                   : 20
vpnv2rayngv                   : 20
selinc                        : 20
netaccount                    : 20
vmesc                         : 20
moftinet                      : 20
v2ryvip                       : 20
v2trayproxy                   : 20
kafing_2                      : 20
iran_v2ray1                   : 20
vaynora                       : 20
saferoadnet                   : 20
v2rayngvpn                    : 20
vpnod                         : 20
speedconfig00                 : 20
v2ray_sub                     : 20
jiedianf                      : 20
outline_ir                    : 20
vipv2rayngnp                  : 20
confing_chanel                : 20
v2mystery                     : 20
v2raych                       : 20
vpnaloo                       : 20
mtproxy22_v2ray               : 20
flystoreir                    : 20
manzariyeh_rasht              : 20
free_serverir                 : 20
configfa                      : 20
falcunargo                    : 20
dnsforyou                     : 20
v2rayngrit                    : 20
nofiltering2                  : 20
jiedianssr                    : 20
proxy_kafee                   : 20
jiujied                       : 20
viturey                       : 20
v2ray_extractor               : 20
vmess_ir                      : 20
m_vipv2ray                    : 20
vmesskhodam                   : 20
v2rayngte                     : 20
gh_v2rayng                    : 20
filtershekan_channel          : 20
prrofile_purple               : 20
shadowproxy66                 : 20
v2ray_v_vpn                   : 20
club_profsor                  : 20
v2ray_official                : 20
v2ra_ng_iran                  : 20
farahvpn                      : 20
psiphonf                      : 19
v2rayn5                       : 19
ip_cf_config                  : 19
vpnplusee_free                : 19
v2ray1_ng                     : 18
rsv2ray                       : 18
entrynet                      : 18
freevpnatm                    : 18
configshubplus                : 18
vistav2ray                    : 18
vpn_ioss                      : 17
nufilter                      : 17
getconfigir                   : 16
game_file2020                 : 16
mxv2ray                       : 16
lrnbymaa                      : 15
vpn_mafia                     : 15
lranonline_new                : 15
proxy_mtproto_vpns_free       : 14
dailytek                      : 14
customvpnserver               : 14
vlessconfig                   : 14
summertimeus                  : 14
mpproxy                       : 14
v2rayfree                     : 14
mowjproxy                     : 13
gozargah_azadi                : 13
skivpn                        : 12
artemisvpn1                   : 11
surfboardv2ray                : 11
mahan_ping                    : 10
proxygodratmand               : 10
eliteproxyv2                  : 10
vpn_ocean                     : 10
configv2rayforfree            : 10
antifilterjadid               : 7
v2pedia                       : 7
sezar_sec                     : 6
argo_vpn1                     : 6
connect_sho                   : 5
proxyandvpnofficial1          : 2
dailyv2ry                     : 0
v2ray_configs_pool            : 0
NamiraNet                     : 0
hooshemasnui                  : 0
satelli-tenewspersian         : 0
